home_team,away_team,date,home_score,away_score
Burnley,Tottenham,02.09. 15:00,2,5
Chelsea,Nottm Forest,02.09. 15:00,0,1
Man City,Fulham,02.09. 15:00,5,1
Sheff Utd,Everton,02.09. 12:30,2,2
Luton,West Ham,01.09. 20:00,1,2
Newcastle,Liverpool,27.08. 16:30,1,2
Burnley,Aston Villa,27.08. 14:00,1,3
Sheff Utd,Man City,27.08. 14:00,1,2
Brighton,West Ham,26.08. 17:30,1,3
Arsenal,Fulham,26.08. 15:00,2,2
Brentford,Crystal Palace,26.08. 15:00,1,1
Everton,Wolves,26.08. 15:00,0,1
Man Utd,Nottm Forest,26.08. 15:00,3,2
Bournemouth,Tottenham,26.08. 12:30,0,2
Chelsea,Luton,25.08. 20:00,3,0
Crystal Palace,Arsenal,21.08. 20:00,0,1
West Ham,Chelsea,20.08. 16:30,3,1
Aston Villa,Everton,20.08. 14:00,4,0
Man City,Newcastle,19.08. 20:00,1,0
Tottenham,Man Utd,19.08. 17:30,2,0
Fulham,Brentford,19.08. 15:00,0,3
Liverpool,Bournemouth,19.08. 15:00,3,1
Wolves,Brighton,19.08. 15:00,1,4
Nottm Forest,Sheff Utd,18.08. 19:45,2,1
Man Utd,Wolves,14.08. 20:00,1,0
Chelsea,Liverpool,13.08. 16:30,1,1
Brentford,Tottenham,13.08. 14:00,2,2
Newcastle,Aston Villa,12.08. 17:30,5,1
Bournemouth,West Ham,12.08. 15:00,1,1
Brighton,Luton,12.08. 15:00,4,1
Everton,Fulham,12.08. 15:00,0,1
Sheff Utd,Crystal Palace,12.08. 15:00,0,1
Arsenal,Nottm Forest,12.08. 12:30,2,1
Burnley,Man City,11.08. 20:00,0,3
